SK_ID_CURR,TARGET
234694,0.033073083381168544
234695,0.0029548146267188713
234704,0.21047414001077414
234705,0.046970638213679194
234710,0.1067591323517263
234718,0.20969031006097794
234719,0.08732228865846992
234732,0.07589435391128063
234739,0.058572925394400954
234755,0.10528092179447412
234760,0.018426808645017445
234778,0.019042592495679855
234781,0.12572767585515976
234786,0.10475165629759431
234788,0.10905338544398546
234789,0.0153821517014876
234802,0.0463546144310385
234809,0.445972703397274
234814,0.07099456153810024
234823,0.02451457059942186
234825,0.025076877558603883
234829,0.02682819205801934
234838,0.14507174585014582
234847,0.0450790140312165
234876,0.008540511626051739
234908,0.19109137542545795
234914,0.021842978661879897
234917,0.04297175072133541
234935,0.07216722425073385
234936,0.032449753023684025
234941,0.039282252080738544
234942,0.21934915147721767
234943,0.04773732251487672
234946,0.023010474629700184
234947,0.014818908995948732
234960,0.12252598162740469
234967,0.024906621780246496
234980,0.059662006329745054
234990,0.4204671308398247
234996,0.04935408500023186
234999,0.015443309675902128
235002,0.08121555391699076
235021,0.04444553120993078
235025,0.2113155648112297
235034,0.023301993845961988
235037,0.040786745958030224
235046,0.023645352688618004
235051,0.03066216071601957
235052,0.03243660181760788
235054,0.005161028529983014
235061,0.029420736711472273
235066,0.01166885654674843
235076,0.00843276662635617
235087,0.008212836342863739
235089,0.21000473201274872
235091,0.05766497412696481
235107,0.043257515178993344
235118,0.03261937713250518
235123,0.0383707620203495
235134,0.015387884574010968
235137,0.06809149635955691
235146,0.009327692328952253
235147,0.022645435645245016
235153,0.027617095271125436
235166,0.22813093475997448
235168,0.06884391885250807
235183,0.027542514028027654
235187,0.011691316438373178
235189,0.024278154131025076
235202,0.15317032858729362
235214,0.04719850514084101
235215,0.006694439973216504
235216,0.21320165134966373
235219,0.10096609266474843
235223,0.02569235337432474
235231,0.0465451842173934
235240,0.07352831261232495
235252,0.03258809132967144
235253,0.0053639855759684
235254,0.010435183707159013
235259,0.04888270911760628
235270,0.04401057166978717
235275,0.04344195197336376
235283,0.10332553694024682
235291,0.015742136456537992
235306,0.0051108292827848345
235327,0.01564223220339045
235337,0.05641061021015048
235342,0.00850720822927542
235356,0.01052923034876585
235357,0.019725436461158097
235372,0.06441206764429808
235378,0.14452379569411278
235386,0.01977939112111926
235401,0.006605682079680264
235403,0.03749878937378526
235423,0.0378200892591849
235424,0.016983909299597144
235434,0.01610569190233946
235435,0.0147066256031394
235438,0.14157894626259804
235451,0.0250684852944687
235452,0.00922379776602611
235454,0.12319393642246723
235456,0.006120218997239135
235459,0.030351880588568747
235460,0.02480576792731881
235463,0.1515971990302205
235491,0.17546862550079823
235492,0.11756075266748667
235501,0.02861790405586362
235505,0.07066085282713175
235512,0.21718052215874195
235519,0.06826270534656942
235549,0.04793364182114601
235592,0.014438728801906109
235597,0.024327678373083472
235601,0.028011044021695852
235602,0.15303419902920723
235612,0.012447882094420493
235617,0.02764258102979511
235622,0.024958170019090176
235636,0.02391680341679603
235641,0.04195535555481911
235644,0.01843232859391719
235645,0.021449146326631308
235651,0.09590505762025714
235664,0.034911134047433734
235668,0.2335226722061634
235677,0.013961200253106654
235692,0.007603112841024995
235693,0.0075463463726919144
235698,0.08204029640182853
235722,0.18885997403413057
235741,0.027263326104730368
235743,0.15853076055645943
235752,0.009518355218460783
235757,0.05734975542873144
235766,0.007512655254686251
235768,0.03140759270172566
235769,0.038191613275557756
235775,0.008727026986889541
235778,0.07315181894227862
235782,0.43934302031993866
235791,0.1565096080303192
235792,0.035384649876505136
235796,0.031793554429896176
235797,0.18308161944150925
235799,0.16705826669931412
235803,0.04366611037403345
235804,0.35505029559135437
235809,0.03392038028687239
235811,0.08844934031367302
235812,0.008873293932992965
235827,0.0890464661642909
235837,0.014780590136069804
235839,0.020305600599385798
235850,0.35076918825507164
235852,0.023625746020115912
235854,0.0987699362449348
235860,0.010217954579275101
235862,0.060934828128665686
235869,0.0821065972559154
235877,0.012298146320972592
235889,0.0900257364846766
235890,0.26110064424574375
235891,0.020436595426872373
235893,0.03830751217901707
235900,0.013374636473599821
235901,0.05100526777096093
235914,0.020457960781641304
235915,0.1390919415280223
235924,0.21979135274887085
235950,0.05093265348114073
235968,0.018863452249206603
235977,0.060993021354079247
235978,0.06849608337506652
235980,0.04426805884577334
235990,0.12520015612244606
235999,0.011305414896924049
236002,0.1415130402892828
236022,0.046936783008277416
236033,0.017402760800905526
236034,0.023390873451717198
236037,0.30612871795892715
236038,0.0762422988191247
236039,0.07048882730305195
236040,0.01439485454466194
236053,0.1087535172700882
236064,0.0793334492482245
236068,0.02562097494956106
236069,0.07331214612349868
236094,0.02306779276113957
236107,0.15651873406022787
236123,0.03956614783965051
236143,0.03938016598112881
236214,0.05248325294815004
236215,0.008004297560546547
236221,0.24959956109523773
236229,0.0451788455247879
236234,0.03234170691575855
236236,0.03208266478031874
236237,0.030031159985810518
236239,0.0242950456449762
236266,0.283044820651412
236271,0.01489801297429949
236283,0.020061571267433465
236286,0.0077059154864400625
236287,0.2656158935278654
236289,0.004208677375572734
236293,0.02327264635823667
236302,0.04082013852894306
236303,0.07169139105826616
236313,0.03320924146100879
236324,0.0734070255421102
236330,0.07886154158040881
236332,0.06405181670561433
236345,0.12419061921536922
236350,0.07065160013735294
236352,0.06043453048914671
236359,0.011119637812953442
236362,0.016854108311235905
236373,0.02299064351245761
236378,0.07192036788910627
236391,0.02518121723551303
236395,0.0792085132561624
236412,0.04113530553877354
236418,0.011148256395244971
236421,0.016471626586280763
236451,0.03882199735380709
236454,0.00706007523695007
236457,0.020966141135431826
236463,0.08330819429829717
236469,0.01272438745945692
236476,0.056032883701846004
236485,0.05252158106304705
236508,0.04051379836164415
236509,0.05173969571478665
236525,0.07869580271653831
236527,0.05460490472614765
236529,0.03452936722896993
236555,0.10981808602809906
236562,0.19381914660334587
236568,0.13894281350076199
236569,0.12616835441440344
236580,0.04359515733085573
236581,0.012462053098715842
236583,0.09292620234191418
236586,0.0665758210234344
236594,0.08607516158372164
236631,0.004835641011595726
236632,0.040872992016375065
236634,0.032721246825531125
236638,0.011730587226338685
236643,0.11794706620275974
236648,0.08710272889584303
236655,0.1701650209724903
236656,0.030682626646012068
236657,0.06575563177466393
236663,0.0962306335568428
236681,0.009609362401533872
236683,0.02437558921519667
236691,0.011392607702873647
236698,0.10125740198418498
236713,0.02223893953487277
236727,0.18857109732925892
236732,0.016586964251473546
236733,0.031193768489174545
236735,0.03647653409279883
236737,0.008005267765838653
236749,0.040396236814558506
236750,0.030299070291221142
236752,0.03238000744022429
236765,0.026757380925118923
236766,0.052670941688120365
236769,0.014828544983174652
236771,0.09630543924868107
236774,0.11578498780727386
236775,0.020987738156691194
236790,0.14993631187826395
236793,0.012047270138282329
236797,0.182906330563128
236798,0.0281620966270566
236809,0.03310382179915905
236821,0.010948718467261642
236831,0.17475172970443964
236836,0.030509386560879648
236838,0.027126710978336632
236849,0.03510809619911015
236852,0.10550437495112419
236860,0.09725569654256105
236862,0.014912249520421028
236865,0.03226517094299197
236873,0.014322973671369255
236885,0.03610288491472602
236891,0.00749303080374375
236894,0.016325876174960285
236904,0.030725423246622086
236905,0.026006510481238365
236911,0.02232445089612156
236939,0.008354378514923155
236948,0.03856747061945498
236950,0.008648993680253625
236957,0.004616655773133971
236965,0.021409529028460383
236974,0.012188876455184072
236975,0.015424735494889319
236981,0.029242865974083543
236985,0.02782316249795258
236995,0.10394102986901999
237023,0.02745400695130229
237025,0.008407027053181082
237038,0.025188486790284514
237058,0.032539922278374434
237060,0.021416216623038054
237078,0.08527757553383708
237079,0.03907357691787183
237080,0.17259166482836008
237084,0.012508619285654277
237086,0.008605853072367609
237087,0.015079201431944966
237091,0.19668525643646717
237092,0.010538365255342796
237093,0.05563152302056551
237094,0.05324874818325043
237103,0.005383134557632729
237116,0.0948203094303608
237118,0.016026500961743295
237126,0.12899446953088045
237136,0.01606555446051061
237144,0.11896326160058379
237149,0.14204559475183487
237150,0.060338960494846106
237157,0.009382831281982362
237158,0.005480734223965555
237170,0.036611157236620784
237171,0.02068428904749453
237193,0.0035732502801693045
237196,0.058697528671473265
237200,0.01986915315501392
237248,0.09909633919596672
237254,0.1064697066321969
237256,0.031782582169398665
237257,0.020881516276858747
237267,0.03709124750457704
237268,0.022467110422439873
237269,0.009100745315663517
237271,0.02440742659382522
237280,0.022480646963231266
237301,0.05006990977562964
237304,0.11767906788736582
237308,0.006644614273682237
237311,0.053560312371701
237334,0.038609751500189304
237338,0.1857429388910532
237344,0.05238837213255465
237361,0.007752037898171693
237362,0.05337207275442779
237368,0.16385964769870043
237369,0.10351459216326475
237371,0.09090820560231805
237373,0.05571988085284829
237377,0.033561321324668825
237378,0.01111077715177089
237383,0.06323242746293545
237386,0.006271787686273456
237392,0.03773032175377011
237399,0.023118999903090298
237408,0.027935713646002114
237411,0.03813150688074529
237414,0.03869729535654187
237417,0.045257611433044076
237424,0.09094960242509842
237439,0.008469225518638268
237457,0.04270091746002436
237458,0.026742943096905947
237459,0.016306985984556377
237471,0.029732492403127253
237474,0.06050896691158414
237475,0.03931334137450904
237476,0.01793026179075241
237490,0.04529023845680058
237491,0.050640662433579564
237495,0.10103881545364857
237501,0.07054474670439959
237512,0.060676258290186524
237516,0.006703376857331023
237518,0.0236167706316337
237528,0.085074074100703
237529,0.16801756992936134
237537,0.15870129689574242
237543,0.030959976371377707
237547,0.015503016009461135
237552,0.028327092179097235
237563,0.10716982092708349
237585,0.08677919209003448
237598,0.013894036208512262
237606,0.01432280131848529
237624,0.1611439324915409
237632,0.01454061595723033
237635,0.032964937621727586
237640,0.06928329169750214
237642,0.05768888350576162
237647,0.03193170391023159
237648,0.180038888938725
237651,0.2461594045162201
237657,0.043251076713204384
237663,0.11301383934915066
237692,0.06707046320661902
237701,0.07203231751918793
237715,0.024978343048132956
237726,0.017702662735246122
237728,0.06649218685925007
237731,0.009343407989945263
237732,0.07582853618077934
237746,0.039164804155007005
237759,0.012103838991606608
237768,0.00986069196369499
237772,0.5157625116407871
237780,0.21070442162454128
237787,0.16829315852373838
237792,0.0687685627490282
237804,0.12037115544080734
237812,0.015767345670610666
237815,0.03472538315691054
237821,0.008944082248490304
237827,0.03526660019997507
237845,0.055067284032702446
237862,0.015138815564569086
237869,0.020697595202364028
237872,0.10032025119289756
237900,0.21810033544898033
237909,0.012693343218415976
237917,0.016081657900940627
237921,0.012552569038234651
237951,0.12805013451725245
237952,0.09632338862866163
237957,0.004466330006835051
237960,0.07105189701542258
237963,0.06046145176514983
237973,0.012238915776833892
237984,0.03896401997189969
237990,0.12742390111088753
237997,0.05955872870981693
237998,0.17577348928898573
238025,0.03718927898444235
238027,0.004666862587328069
238052,0.008786579535808414
238053,0.0772830587811768
238054,0.1500505730509758
238065,0.006282548274612054
238066,0.040168857434764504
238075,0.32750250212848186
238082,0.08796700602397323
238087,0.05011275690048933
238114,0.024029034073464572
238117,0.17188281752169132
238127,0.10048334999009967
238129,0.0883555905893445
238133,0.04271862842142582
238135,0.008853697683662176
238152,0.024273088667541742
238157,0.0429607683327049
238163,0.010472334164660424
238170,0.022336262743920088
238176,0.025253217783756554
238180,0.12392345815896988
238195,0.047038181219249964
238198,0.024516039877198637
238199,0.014955390361137688
238206,0.18262027390301228
238218,0.029016504297032952
238219,0.06747613567858934
238222,0.021425362152513117
238224,0.05062493425793946
238230,0.0490606059320271
238237,0.0589662529528141
238238,0.03395234898198396
238247,0.026293086586520076
238254,0.053058662451803684
238256,0.005755860154749826
238257,0.014482079772278666
238270,0.18228528928011656
238278,0.06417992943897843
238279,0.03378756658639759
238282,0.03406547615304589
238286,0.003269105829531327
238293,0.13716515712440014
238298,0.012042092741467059
238299,0.006609184987610206
238306,0.13428862765431404
238307,0.00850684306351468
238308,0.014284525765106082
238322,0.0160006633377634
238327,0.04578058933839202
238328,0.14312811009585857
238330,0.00910005095647648
238335,0.05561809055507183
238347,0.09223109530285001
238355,0.15471242740750313
238356,0.17658787593245506
238361,0.03482862061355263
238367,0.03212420910131186
238377,0.0295621445402503
238413,0.007561323349364102
238419,0.0473738107830286
238436,0.036559900268912315
238437,0.05970491631887853
238443,0.023754039662890136
238450,0.004843237984459847
238452,0.015631084563210607
238453,0.14383871480822563
238454,0.2566099017858505
238457,0.06511701038107276
238467,0.03346227062866092
238469,0.022011813649442047
238470,0.02066752640530467
238474,0.14524496998637915
238478,0.10237253969535232
238480,0.13703695125877857
238492,0.017483305709902197
238496,0.08723685191944242
238500,0.01497917203232646
238508,0.38582466170191765
238512,0.022889316431246698
238520,0.011938141542486846
238540,0.05585166206583381
238548,0.0325196897611022
238549,0.011956149304751307
238550,0.008893671329133213
238563,0.007014914328465238
238586,0.01690370764117688
238607,0.016183532046852633
238608,0.038097069365903735
238615,0.03940991451963782
238623,0.14187451265752316
238627,0.019338069134391844
238630,0.03677999030333012
238635,0.09137278329581022
238638,0.03392264852300286
238642,0.008019443368539214
238646,0.050942638190463185
238656,0.03604146931320429
238665,0.056237369077280164
238674,0.030139098409563303
238687,0.01694454997777939
238702,0.09035309962928295
238703,0.014187922002747655
238705,0.055288605857640505
238712,0.40186626464128494
238716,0.013169731362722814
238717,0.07499165739864111
238718,0.026530174538493156
238747,0.05901547987014055
238754,0.06813841266557574
238767,0.039828852051869035
238793,0.016879535745829344
238794,0.17211003135889769
238796,0.07167409639805555
238806,0.025874337763525546
238832,0.08807192789390683
238833,0.02371449035126716
238840,0.24009953066706657
238850,0.014819344505667686
238853,0.017003633780404925
238855,0.016008367121685296
238858,0.01656768994871527
238867,0.2726664934307337
238868,0.0483198722358793
238869,0.14081448316574097
238873,0.030812390614300966
238879,0.04654725128784776
238893,0.14726159535348415
238903,0.02155354479327798
238904,0.012847722799051553
238906,0.1116662872955203
238928,0.01796180650126189
238933,0.0808913977816701
238941,0.10322378389537334
238945,0.02276805497240275
238947,0.044297336833551526
238954,0.02103951433673501
238963,0.04115156549960375
238986,0.17646207381039858
239003,0.1007940056733787
239018,0.016847109072841704
239019,0.1759014194831252
239020,0.15995491482317448
239021,0.048111228505149484
239031,0.03213071194477379
239042,0.04346160404384136
239051,0.011454251478426158
239056,0.06961958017200232
239058,0.022124691866338253
239075,0.11368757486343384
239078,0.008376084879273549
239079,0.01516079274006188
239081,0.006849367666291073
239082,0.22742649912834167
239085,0.06107759987935424
239100,0.019035011646337807
239104,0.017321316758170724
239120,0.04671912081539631
239123,0.012242207245435566
239140,0.3394155316054821
239144,0.017690012231469154
239145,0.05112076178193092
239146,0.0333028940949589
239153,0.027245627366937697
239155,0.01147203316213563
239161,0.05416296608746052
239168,0.05279582925140858
239177,0.029200675198808312
239180,0.08688650000840425
239193,0.022313804947771132
239199,0.02682188304606825
239206,0.08028328232467175
239207,0.03609827905893326
239209,0.023992278962396085
239221,0.07536599226295948
239225,0.029114638222381473
239227,0.03194381925277412
239237,0.012852017884142697
239249,0.00809832802042365
239273,0.4120434746146202
239282,0.0185286303749308
239290,0.15336105599999428
239298,0.015532272460404783
239302,0.09399009216576815
239307,0.19839233066886663
239309,0.10399718256667256
239314,0.054019578732550144
239319,0.20493851602077484
239328,0.032646603183820844
239334,0.008822844276437536
239343,0.030948179308325052
239344,0.01939885877072811
239356,0.056054611690342426
239357,0.17063114512711763
239428,0.019287961185909808
239429,0.010584529722109437
239453,0.009473482961766422
239471,0.15885372459888458
239479,0.024338089511729777
239480,0.07647567102685571
239485,0.009861981321591884
239489,0.1989427860826254
239518,0.26601441390812397
239522,0.011316084070131183
239525,0.09042934654280543
239540,0.16417837422341108
239567,0.04271893668919802
239573,0.05719176447018981
239574,0.05709838983602822
239578,0.1332320123910904
239587,0.06418463867157698
239588,0.12418319657444954
239597,0.04395635914988816
239603,0.02671525371260941
239612,0.08915667748078704
239616,0.3764831516891718
239617,0.08059428352862597
239618,0.24904106371104717
239631,0.1525531644001603
239639,0.16724354680627584
239644,0.051958275493234396
239672,0.05547710321843624
239680,0.06584776123054326
239685,0.01405916060321033
239687,0.029061555047519505
239715,0.057506882352754474
239722,0.08229773351922631
239733,0.01606846769573167
239746,0.008741409226786345
239748,0.007671843632124364
239760,0.38907982409000397
239765,0.04740147991105914
239766,0.08110292442142963
239774,0.029033538652583957
239775,0.014664121030364186
239788,0.31707778200507164
239795,0.036673736991360784
239796,0.03149592760019004
239801,0.033527435502037406
239808,0.02285066491458565
239816,0.004232183637213893
239819,0.003217487974325195
239825,0.03381443896796554
239832,0.17575016897171736
239840,0.0498045589774847
239845,0.016325621982105076
239853,0.016060406633187085
239862,0.042489030165597796
239867,0.05191277666017413
239873,0.049538020277395844
239884,0.037567354971542954
239920,0.02755173505283892
239924,0.09008524473756552
239937,0.03398647834546864
239938,0.039395069470629096
239948,0.033077312633395195
239951,0.020836747251451015
239952,0.04322300059720874
239996,0.0268156056990847
239998,0.0523379547521472
240013,0.022546290885657072
240027,0.05307024554349482
240028,0.016614608059171587
240036,0.0855732299387455
240041,0.13119146041572094
240046,0.022138908738270402
240063,0.026190364616923034
240076,0.0283070633886382
240082,0.0849343710578978
240086,0.04627449228428304
240087,0.011647920124232769
240089,0.12110993266105652
240090,0.015409675776027143
240093,0.36690542846918106
240110,0.14056780468672514
240111,0.027967822272330523
240113,0.004903357694274746
240117,0.018692396814003587
240118,0.04585870332084596
240120,0.009373310778755695
240125,0.25042907148599625
240130,0.11607071198523045
240131,0.264149684458971
240133,0.017979318858124316
240138,0.314178004860878
240149,0.07936349138617516
240161,0.02295160759240389
240177,0.09763454645872116
240188,0.014844537479802966
240197,0.011392050073482096
240204,0.11769354902207851
240215,0.041635587345808744
240257,0.016107489238493145
240266,0.02598645631223917
240284,0.015798231004737318
240296,0.08760787034407258
240300,0.03296815347857773
240312,0.0042187477520201355
240314,0.07549508009105921
240320,0.013275792414788157
240321,0.18635261617600918
240337,0.03580523142591119
240339,0.08515430055558681
240341,0.02998422342352569
240342,0.09617261216044426
240346,0.009213477722369134
240348,0.05937809217721224
240364,0.03172854729928076
240378,0.06156738381832838
240382,0.05156699940562248
240387,0.03566396655514836
240404,0.013281860505230725
240409,0.017121010227128863
240412,0.022635615256149322
240413,0.13933835178613663
240414,0.014898006396833807
240415,0.01425988069968298
240416,0.06356756202876568
240427,0.01893719786312431
240428,0.1544904951006174
240438,0.14531954377889633
240447,0.002953451024950482
240489,0.18288303818553686
240494,0.2598974220454693
240495,0.049672060180455446
240507,0.03695859503932297
240526,0.07730950880795717
240530,0.12613335065543652
240531,0.2319217398762703
240554,0.03031016222666949
240559,0.014448152564000338
240561,0.03340493515133858
240577,0.03521705884486437
240578,0.07672673976048827
240585,0.034237034851685166
240587,0.024960923474282026
240594,0.04632552363909781
240603,0.012783891754224896
240615,0.018492419156245887
240629,0.036047996720299125
240631,0.011962885851971805
240637,0.008048902731388807
240646,0.12925316207110882
240649,0.07033024961128831
240657,0.02549179259222001
240664,0.13888754602521658
240665,0.3335504923015833
240668,0.03031067526899278
240670,0.06845952291041613
240685,0.2731897998601198
240689,0.13753953482955694
240702,0.02463266544509679
240707,0.046423852210864425
240709,0.17683050222694874
240712,0.1267900038510561
240716,0.08094358118250966
240717,0.04419188969768584
240725,0.005072091516922228
240733,0.011080002936068922
240742,0.17938532959669828
240744,0.02593516418710351
240819,0.05046705109998584
240820,0.010009637218900025
240826,0.08335921727120876
240836,0.1488599395379424
240839,0.015021897503174841
240847,0.2935140561312437
240859,0.13329787645488977
240866,0.3564152978360653
240868,0.06142683909274638
240875,0.051279045874252915
240878,0.03274003823753446
240888,0.009765743045136333
240896,0.19271870702505112
240897,0.02273041778244078
240898,0.15660487301647663
240899,0.14509598165750504
240900,0.05882530682720244
240901,0.10496960952877998
240902,0.02142636536154896
240903,0.06032932596281171
240904,0.07403829507529736
240910,0.019969046057667583
240916,0.03353125602006912
240921,0.08735732827335596
240923,0.07345719821751118
240929,0.09299432672560215
240930,0.033634546445682645
240931,0.008024859882425517
240932,0.04035243229009211
240938,0.06474255165085196
240943,0.023571571800857782
240948,0.008183527796063572
240954,0.03763454803265631
240972,0.014569807448424399
240992,0.027799542294815183
240993,0.15171471051871777
240994,0.056273042457178235
241018,0.025826524011790752
241026,0.021459975512698293
241031,0.11783209349960089
241052,0.021859406027942896
241060,0.062561746686697
241076,0.20954876206815243
241113,0.047296032309532166
241116,0.05312614515423775
241118,0.04000729043036699
241121,0.09880753187462687
241130,0.09647432575002313
241142,0.027188352425582707
241146,0.024170301156118512
241159,0.06282814359292388
241160,0.03348973928950727
241161,0.10526983300223947
241163,0.22548546455800533
241176,0.0246851637493819
241187,0.03649465669877827
241188,0.04948886553756893
241191,0.15064413473010063
241192,0.1365132387727499
241198,0.20910410769283772
241208,0.23688229359686375
241210,0.02684651012532413
241226,0.09653112012892962
241244,0.021699215401895344
241252,0.06994047341868281
241254,0.023832711158320308
241256,0.15969152003526688
241264,0.09782886225730181
241266,0.07035306980833411
241267,0.17992846108973026
241274,0.05816419469192624
241279,0.0242116570007056
241281,0.09183871513232589
241284,0.011166723095811903
241293,0.013249533891212195
241330,0.026867818320170045
241333,0.011270117771346122
241344,0.14406205620616674
241348,0.09573267679661512
241359,0.04718985455110669
241362,0.13121964409947395
241372,0.0125414858921431
241377,0.007511434436310083
241381,0.13524169009178877
241390,0.008777534822002053
241395,0.00635410298127681
241397,0.026833205251023173
241401,0.016330875281710178
241402,0.20836063846945763
241415,0.056896080961450934
241417,0.017844274698290974
241426,0.19699018448591232
241432,0.02741738350596279
241436,0.01054785493761301
241444,0.021505612647160888
241447,0.17146972473710775
241456,0.02327103679999709
241457,0.021588855423033237
241464,0.029401482897810638
241465,0.07792483875527978
241469,0.016388804011512548
241479,0.009686646517366171
241482,0.0637812886852771
241488,0.13751956820487976
241489,0.02646867581643164
241507,0.023211618419736624
241509,0.009478472609771416
241511,0.009738860826473683
241520,0.014462534105405211
241523,0.01016072608763352
241536,0.04314980423077941
241545,0.1993469689041376
241574,0.01506812812294811
241577,0.23512930609285831
241599,0.1490835938602686
241608,0.03849009028635919
241627,0.017737460613716394
241631,0.034584731329232454
241640,0.032602330669760704
241642,0.02539515378884971
241645,0.05423304112628102
241647,0.013191654346883297
241649,0.41005927696824074
241654,0.5210526064038277
241655,0.036829962162300944
241657,0.0480009033344686
241665,0.029823939548805356
241671,0.08525187894701958
241678,0.20691091567277908
241683,0.03147531615104526
241686,0.035777943674474955
241699,0.020399767556227744
241704,0.169166699051857
241706,0.0514316491317004
241709,0.0220636889571324
241718,0.031719692749902606
241723,0.08189604710787535
241729,0.025277611683122814
241739,0.1468952065333724
241741,0.0513075920753181
241752,0.05676262639462948
241756,0.042207479826174676
241763,0.02316280989907682
241779,0.09214818850159645
241793,0.01581459608860314
241797,0.02423097810242325
241804,0.024915600894019008
241813,0.021774150838609785
241816,0.06416278798133135
241817,0.08706876216456294
241821,0.005825895554153249
241838,0.1075837598182261
241839,0.05936179356649518
241855,0.033661141991615295
241857,0.04064756166189909
241887,0.006894869700772688
241888,0.008422434417298064
241899,0.11575155053287745
241903,0.03387757041491568
241908,0.0772495954297483
241914,0.018341930699534714
241919,0.024619330186396837
241933,0.05473425332456827
241943,0.0058082835166715086
241947,0.040709013817831874
241957,0.0634638243354857
241960,0.11385514959692955
241961,0.0405558708589524
241965,0.08408202696591616
241971,0.027454943861812353
241982,0.00525755004491657
241990,0.030477751279249787
242011,0.02385868679266423
242022,0.01759643096011132
242023,0.026850896421819925
242025,0.18077504821121693
242035,0.08343701623380184
242037,0.05698649678379297
242043,0.043863543309271336
242067,0.035560576943680644
242075,0.027991852606646717
242077,0.0060572142829187214
242088,0.0797358825802803
242103,0.021722699399106205
242125,0.01927346148295328
242134,0.21562328934669495
242143,0.04658884089440107
242144,0.04829636705107987
242148,0.06057237461209297
242155,0.022349959355778992
242163,0.015100815042387694
242171,0.14068056922405958
242182,0.06607819767668843
242185,0.030453452141955495
242188,0.08653523772954941
242201,0.09695495152845979
242203,0.01870702998712659
242204,0.011386022961232811
242208,0.16887541115283966
242210,0.05816174624487758
242217,0.0706974663771689
242219,0.11864516977220774
242222,0.04807015950791538
242224,0.19425665028393269
242229,0.04361612955108285
242231,0.2809057645499706
242236,0.19873737543821335
242256,0.06371082039549947
242264,0.024499514373019338
242269,0.017146040045190603
242280,0.1503398735076189
242281,0.0076180382166057825
242285,0.13865045458078384
242295,0.024188671843148768
242302,0.1342850672081113
242314,0.02478815650101751
242319,0.029656652128323913
242332,0.07837489433586597
242338,0.015823890222236514
242342,0.13042128179222345
242343,0.03915316006168723
242345,0.009595148178050295
242354,0.04497936344705522
242361,0.03992988099344075
242365,0.05894495127722621
242373,0.015947537845931947
242378,0.01607591420179233
242383,0.04099207487888634
242385,0.09228855604305863
242389,0.024767034919932485
242397,0.2104417271912098
242404,0.25362234003841877
242406,0.09015781339257956
242410,0.12302593421190977
242436,0.02882710751146078
242439,0.006979857687838376
242440,0.27791829220950603
242444,0.0323675035033375
242445,0.11595150362700224
242455,0.058125569485127926
242477,0.08135501155629754
242479,0.06828834163025022
242484,0.05659277853555977
242491,0.057776595931500196
242492,0.0320567530579865
242497,0.021778977010399103
242498,0.015959245967678726
242499,0.300921767950058
242500,0.09437107248231769
242501,0.04068086249753833
242502,0.09749687183648348
242516,0.05104341031983495
242518,0.02822644216939807
242523,0.03776465030387044
242525,0.04890232440084219
242537,0.038509483681991696
242549,0.010209406551439315
242550,0.03535352577455342
242553,0.002791635735775344
242554,0.02128231234382838
242561,0.016061101108789444
242566,0.4605139419436455
242567,0.08835289580747485
242587,0.04625202086754143
242598,0.09788503125309944
242609,0.3284196723252535
242611,0.024439244414679706
242614,0.05250293202698231
242617,0.14675297867506742
242622,0.09966110764071345
242623,0.029686941532418132
242629,0.03382082609459758
242633,0.03008044115267694
242636,0.11835063248872757
242637,0.09009624784812331
242642,0.07579040993005037
242651,0.02366422477643937
242655,0.03275463939644396
242667,0.032141751144081354
242668,0.01983509783167392
242670,0.031554763903841376
242681,0.011193906248081475
242689,0.031601351918652654
242690,0.39896179363131523
242692,0.09692685306072235
242693,0.031685767346061766
242699,0.018891631509177387
242706,0.010203831072431058
242712,0.22043439000844955
242714,0.033454435179010034
242715,0.006800944363931194
242721,0.037836306495592
242725,0.010295494110323489
242728,0.05232469690963626
242740,0.01783624873496592
242741,0.010584677918814123
242762,0.07185705611482263
242766,0.053736041532829404
242772,0.026211910881102085
242779,0.030060257646255195
242782,0.02569291298277676
242795,0.06436722143553197
242796,0.025939777260646224
242800,0.009424089250387624
242810,0.021919836988672614
242816,0.03831499349325895
242824,0.08267059829086065
242829,0.22599609941244125
242833,0.009611018205760047
242837,0.08450103737413883
242851,0.029638215200975537
242857,0.07893953146412969
242858,0.030477593885734677
242860,0.03369258809834719
242874,0.0289839468896389
242876,0.048015198204666376
242877,0.015395070309750736
242879,0.012295617663767189
242890,0.13703455682843924
242897,0.012753830116707832
242898,0.020469170180149376
242904,0.010483765101525933
242916,0.004059422339196317
242920,0.06978504592552781
242924,0.05368840671144426
242930,0.08353637112304568
242936,0.051324478117749095
242938,0.005923506905674003
242951,0.07472172612324357
242952,0.048158518271520734
242956,0.031195288058370352
242970,0.17235805001109838
242972,0.007638830109499395
242973,0.01790236256783828
242975,0.017835377831943333
242979,0.13034833036363125
242985,0.015445437922608107
242989,0.012372923258226365
242994,0.10089847026392817
242996,0.15411744639277458
243004,0.14397860039025545
243013,0.01098011911381036
243015,0.04350470518693328
243017,0.020107137563172728
243022,0.012509030639193952
243075,0.20568585395812988
243077,0.03181849978864193
243089,0.00793960050214082
243096,0.029006667551584542
243099,0.009041659184731543
243109,0.02999376319348812
243110,0.038223500130698085
243111,0.034264518646523356
243112,0.0764077641069889
243114,0.06596639985218644
243124,0.16059903893619776
243128,0.36083533614873886
243136,0.04126125806942582
243143,0.04336392763070762
